,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16
0,5.551115123125783e-17,1.1102230246251565e-16,1.3877787807814457e-17,3.469446951953614e-18,2.7755575615628914e-17,-1.6653345369377348e-16,2.498001805406602e-16,-2.7755575615628914e-17,-1.5265566588595902e-16,-2.255140518769849e-16,3.469446951953614e-17,2.8449465006019636e-16,1.3877787807814457e-16,-5.368969158148218e-16,0.7758670329053637,-0.20267791294406254
1,-0.09797953023297219,-0.0872459532097035,0.4655651535617141,0.26063980570956885,0.19430395739070708,-0.16551109129088623,-0.134039062484797,0.009532936012242003,-0.1790378347585229,0.11172924448863367,0.26719418141561807,0.47067349365268674,-0.1610520665162779,0.038688909858148955,0.0031300056402528906,-0.008243293595198008
2,-0.09958655547081235,0.3870113063745169,-0.14709961433968466,0.17322413229776223,-0.18480555587255643,0.09364015254342384,0.17027145686067333,0.006212202877346522,0.06461468216016726,0.20524261392625098,0.1355177794581906,0.12949667921522884,-0.02849176621507639,0.21716335736066145,0.1280406202773822,0.32761811955182313
3,0.4003942540067839,0.018215541352007467,0.0051658247161899574,-0.22431674769419546,0.11286666933685534,-0.15960250288185154,0.08752953637050134,-0.13256472217881604,0.17833736985973178,0.11431702520636597,-0.2048053995845166,0.09254023621940632,-0.047580349521950026,0.022153929272209574,0.3447466146051439,-0.1891357802760398
4,3.469446951953614e-18,3.469446951953614e-18,3.3306690738754696e-16,1.1102230246251565e-16,5.551115123125783e-17,-5.551115123125783e-17,-5.551115123125783e-17,-4.163336342344337e-17,2.914335439641036e-16,-2.220446049250313e-16,1.6653345369377348e-16,2.7755575615628914e-17,-5.551115123125783e-17,-6.800116025829084e-16,0.30513132426294615,0.20921695469847632
5,0.12059776379134537,-0.32795714063453046,0.037833413613570455,0.10801613970858277,0.11879869746432362,0.16794595861615197,-0.08626512448546281,0.03654090274449971,-0.040268630129118334,0.18357264826893538,-0.12546257848163284,-0.15189988534960044,-0.02422939981312882,0.09394065857813833,0.20663085567001582,0.28743264001217267
6,-0.12059776379134537,0.32795714063453046,-0.03783341361357043,-0.10801613970858297,-0.11879869746432359,-0.16794595861615164,0.0862651244854622,-0.03654090274449989,0.04026863012911868,-0.183572648268935,0.12546257848163325,0.15189988534960072,0.024229399813128397,-0.09394065857813763,0.038291588746957456,0.16165839683636252
7,-0.09968316923628726,0.2314158260195177,0.5029515672318872,-0.38675346205324246,-0.16940447255429975,0.4049776703229084,-0.09553453344554816,0.10296774445843059,-0.17565646661439066,-0.13058090462996144,-0.40476900823594897,0.08744948317066688,-0.006188687019067377,0.31954223615488725,-2.7755575615628914e-17,1.1102230246251565e-16
8,0.07130939452557344,0.1636066578723121,0.10688632131457355,0.1394145271243143,0.3588770602476783,-0.033994643398048356,0.2845760370437224,-0.39736386241567323,-0.29197506743397345,-0.18869802179586834,-0.12089366430552717,-0.35444988929681415,0.09894442370594364,0.0588956727122979,-0.12980513538840918,-0.12025445962908146
9,-0.14456854475642245,0.3662405466516401,0.02430740976675726,0.315705380107427,0.4545956005276824,0.08224745827825694,-0.35554582083139963,0.17701924076441308,0.44857970666191627,-0.03532730257864318,-0.3480560441542273,0.002171635382057535,0.09861833543079185,-0.20047827922520037,-1.1102230246251565e-16,1.6653345369377348e-16
10,0.2692768403620624,0.071221616383086,0.07092073362214495,-0.1911307506241481,0.08363276525924858,0.22953773558732185,-0.37099365399974243,-0.26327976502673517,0.13392968628653407,-0.2517501686302184,0.46111290876884076,-0.036882623996416675,0.18163191866043915,-0.014731680075311138,0.0003207965105297833,-0.2406895862956005
11,0.2523947809485627,0.35497056987231396,0.3263417560658183,0.11091066104330329,-0.10914504463292027,-0.10530255383609637,0.3384350523420952,0.038959636018368146,0.18832909831556865,0.2517310090295919,0.11366486760494762,-0.20739774287589396,0.025322322621581947,0.014097984928184513,-0.04035339864433472,-0.09538616548026849
12,0.22746269489630971,-1.0114079716599944e-05,0.15775587202420444,0.39760773022264684,-0.22848381003398976,-0.3540334061066995,-0.2776540644813033,-0.3088122031349239,-0.09947896912073617,-0.1128003353339229,-0.20760972889280394,0.20867263828283847,0.0624057002919854,0.2282983086786506,-0.0031300056402529947,0.008243293595197796
13,0.281158289090052,-0.22054183060626725,0.17087063010875256,0.17305087214677295,-0.4334086868219703,0.12453731584601734,0.09262239374944858,0.21659973092424137,0.38700955808025306,-0.23047162647072036,-0.06185395178396634,0.06359541838843821,-0.03492827142110811,-0.21964836576991315,-0.1298051353884094,-0.12025445962908157
14,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,5.204170427930421e-17
15,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
16,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
17,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
18,-0.3368516196701301,-0.30581667749274466,0.13050252240085616,-0.07807055504736397,0.08637947012724123,-0.126795955096933,0.24851172172790376,-0.10760942237342902,0.42408520397481164,-0.027051036263991746,0.029639922414738618,0.09975818440433398,0.5835561106423135,0.3755752415278521,1.942890293094024e-16,1.249000902703301e-16
19,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
20,0.048412917587408774,0.050256277854210406,-0.4682755456893128,-0.1620032764397365,0.03720615809721927,0.03934020349766848,-0.08063405911092117,-0.165312155319838,0.05462295370433025,0.0678286301030252,-0.1829524877312737,0.429434658310529,-0.10139443835860805,0.22521930170468465,-0.17015853403274395,-0.2156406251093501
21,0.09331990142738392,-0.006333726166437724,-0.0659185788602294,0.000654955649310809,0.04508544908743745,-0.1958289139748341,0.20278208541040202,0.3939127858270029,-0.36383098319356977,-0.04570850656425662,-0.25207096471292234,0.2175016764173698,0.3985154522931921,-0.2457604927665941,0.0003207965105293184,-0.24068958629560017
22,-0.0004863471962503231,0.0248944362317522,0.1956844189821767,-0.37477887052554576,0.15019213781392834,-0.289485378827489,-0.2090348353117489,0.21351156463245374,0.028679925509121833,0.4656580433699293,0.16089470423625038,-0.046039951182746716,-0.01020206344817808,-0.042312679374859274,-0.13293514102866213,-0.11201116603388393
23,0.12059776379134537,-0.32795714063453046,0.03783341361357044,0.10801613970858286,0.11879869746432342,0.16794595861615197,-0.08626512448546259,0.03654090274449981,-0.040268630129118514,0.1835726482689352,-0.12546257848163309,-0.15189988534960083,-0.024229399813128633,0.09394065857813802,-0.08065204529001047,0.10645771089574489
24,0.0754383760737522,-0.09391473400973172,0.11729068727152296,0.01349419831827244,0.38546229894762435,0.3184051907614505,0.44017937367875604,-0.027731147664104245,0.07009857871282274,-0.12681143834100678,0.10910380648765497,0.40058104277200124,-0.2608360528820368,-0.12514279017342847,-0.0031300056402531196,0.008243293595197515
25,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
26,0.1883788082334548,0.027071205652399774,-0.10562849345436022,0.02346400908490737,0.21648562393893064,-0.23438790083717886,0.0065813073097039775,0.5248288592776716,0.03323346892676139,-0.4144886280221731,0.1525615763261475,-0.14250437995054946,-0.22345288606491415,0.5553028598251964,4.371503159461554e-16,-3.7643499428696714e-16
27,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
28,0.38360795010997917,0.1239420559566347,-0.10426404596419861,0.0907644770315077,0.06271135593845284,0.2952949327720635,-0.08420523621412995,0.1733861264221141,-0.20555524487598706,0.0913565870007115,0.2190971450324757,0.15821584628658153,0.5274262049254267,0.05061184309689389,-0.0003207965105296723,0.24068958629560086
29,-0.4003942540067839,-0.018215541352007467,-0.00516582471619011,0.2243167476941955,-0.11286666933685559,0.15960250288185165,-0.08752953637050098,0.1325647221788162,-0.1783373698597316,-0.11431702520636608,0.2048053995845166,-0.0925402362194061,0.04758034952195056,-0.022153929272210025,0.17145807493214704,-0.3965331117901916
30,-0.02101120832053284,-0.059054165739986425,0.10926620072611415,-0.281240272006345,0.06600685840823325,-0.26158611115957586,-0.08400633237521046,-0.04275310562184627,-0.0243460520310487,-0.38881526219518614,-0.010055200976557394,0.022403206134372168,0.05272116602820421,-0.3111040159387994,0.0873664251225176,0.4729215403671559
