,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
Ch1,0.1091753657906074,0.07167148429781879,-0.06420634299661267,-0.35450570793160824,-0.09017105944398837,-0.005471524345013937,0.08310324256024328,-0.09638187106460509,-0.14776467603772095,0.1444523406763222,-0.1359953476314356,-0.14340269368793998,0.15055626888406884,-0.10312638969946283,-0.12284627428051573,-0.0036134555857166486,0.1338109463421775,0.20095609382267623,0.01222276549181586,0.148618716729268,0.0601836434285643,-0.16726345693890668,0.48705022508705764,0.2436762728852353,-0.3570809656347592,0.07036538618645038,-0.30040158921785715,0.13994739847594861,-0.21821789023599203,0.0,-0.0
Ch2,0.06597253223356037,-0.07058812473110485,-0.05672630160607685,-0.010730251699043292,-0.06905218323590583,-0.012780969296994873,0.04666308394879635,-0.0026144553675397537,0.2136991502838918,0.11411064287293678,0.38444030508518506,0.2723838815314291,0.37892286154892585,-0.2658287506815696,-0.16943329966540335,0.0438189525500093,-0.27288318501402836,-0.1971966965287527,0.37145254263762134,0.3165817650531216,0.04444162590392413,-0.1745725696383459,0.0724996027795593,-0.02720572686683362,0.23407250084461143,-0.015355683118497603,-0.09811951367276468,0.0034737648647099675,4.718447854656915e-16,-1.6840644212848495e-16,-1.9290719512900612e-16
Ch3,-0.03527337428826038,-0.32024352283325935,-0.05137550666991275,-0.17813495433390755,0.24889171127800294,-0.14319547814341999,-0.2524678314045072,-0.1172940853341665,-0.15668824292316044,-0.15371796267960036,0.4007026050103699,-0.03897974771046557,-0.38555334691651516,0.07108150898019894,0.0058908263361485075,0.06760061133977534,0.16267688038778338,-0.26664738549296996,0.17884958570503554,-0.034822612046478935,0.35290352131887404,0.07755698479853564,0.13988156763310908,0.2255469115258057,-0.0016865289488604378,-0.022866683153581046,-0.026293407191470608,0.018215598918286915,1.3964523981613297e-16,2.945483163498204e-17,1.174147118950859e-16
Ch4,-0.23823169203328376,0.18510522041069663,0.1853381246121879,-0.04178655992755134,0.23445591756213596,0.08646895424850898,0.11062201995705909,0.11861150400629131,0.01214027814802389,-0.039217987553528844,0.0593029923972455,-0.2599165267431273,0.025328809021919023,-0.005208651948189688,-0.0459895633515279,-0.08798463435568825,0.07439666410676525,-0.19477186607155203,-0.30005932963904514,0.3272990671885096,0.09651170371948543,-0.3603963058214259,0.12260125419095866,0.0784418389807146,0.19879301962879145,0.20159896456807017,0.42873604515900715,0.1893628344609723,-1.5092094240998222e-16,-1.0777407323529008e-16,-1.2161364815358088e-16
Ch5,0.2513586353506987,-0.06842493417295306,0.2230371942874583,-0.14753412149228934,0.006726446940432701,-0.14379716265739653,0.07169849619195245,0.26084342007658934,-0.02831510275425647,0.023462232697900993,-0.00403448768224296,0.023225796629665917,-0.11822184584033485,0.21015232752987154,-0.2579537589186137,0.08292539664670445,0.10180854774252138,0.1107555784856197,-0.08441774325626018,0.5942690254975345,-0.09453851891382428,0.29343623244145733,-0.32357142982925896,0.17370601315649034,0.018407907214990887,-0.013527697758747797,-0.10013243479756315,-0.09939946499035558,-3.2959746043559335e-16,2.8183074361935315e-16,2.0388043975616232e-16
Ch6,0.05628788450744204,0.3775567445291494,-0.003488313870552844,0.1278174857644339,-0.27332548026781467,-0.02115652227710464,0.0834377672440138,0.10324032057479356,0.03501295790437481,-0.021607131522071835,-0.06567895990133082,0.16296290223430868,0.023369967205944715,0.041676045530465285,0.25800326590871003,0.36077772347370274,0.1487026274316077,-0.03955161913272409,0.15271901336868554,0.01710748588576547,0.47280113699371396,-0.050073583824198103,-0.08872540841648942,0.25464655048052665,-0.0707175814299535,0.02594523967931549,0.20962902577690223,-0.2651228694735739,-0.2182178902359928,7.77862786656851e-16,1.7806352447415216e-16
Ch7,-0.23840243008283377,-0.1594428796819438,-0.3184439575001373,0.08974294411088554,0.22277613036108387,-0.08175925859727623,0.025594634225079554,-0.11975732524581853,-0.01243591397212384,-0.09947484114334615,0.02886112718358161,0.08382520036243982,0.1974755222681048,0.1949764774383162,-0.20094860766658035,-0.13626332375640904,0.2409383299527591,0.253055108476458,0.28141811323043314,0.0904741455633319,-0.20312269549569928,-0.09438589049815402,-0.08872554411827133,0.0070615059637710205,-0.22066015854771082,0.10107473098369814,0.35613604190646225,-0.2866754381680292,-0.21821789023599356,9.438236603854218e-16,5.2276732722536705e-18
Ch8,0.02527671138876242,-0.29848235302150505,-0.09979166748565196,-0.13305436806499277,0.4041380826049149,0.22666444073034941,0.08785534853438967,0.22293087031914954,-0.022474466746736012,0.6055339512077993,-0.17689868375797685,0.08776741941053476,0.066259905890135,0.07689550918487091,0.2202276991529196,0.008369886898818464,-0.07013207083794062,0.11402996490935212,-0.027246765326365635,-0.013893593037757335,0.30020122152238216,0.0011726605621257226,-0.014456866748729973,-0.07910567685589716,0.07184881616634753,-0.09843208335635022,0.048529688352914185,-0.11308511094555156,5.421010862427522e-17,1.3428780202674068e-16,5.808234253024114e-17
Ch9,0.020746072744911803,0.03856935519630825,0.0723042181190845,-0.17692973989911115,0.08626888709537006,-0.17295446733822384,0.16807614460898987,-0.4170625658467201,0.34129372908521866,-0.06456207398272673,0.23789929360412526,-0.12189238127861393,0.092047930173484,-0.09835527284519141,0.4679181350192578,-0.24453178376617918,0.10492542156169055,0.33070624728416165,-0.14393392376438496,0.10124853388652862,0.1039432550463383,0.08081267744130081,-0.15200657030662384,0.04611017512266437,0.12954683291935087,0.00986275299893549,-0.10924616023124961,-0.10141378840504543,4.354155924701786e-16,6.008905690827011e-18,8.021835572744261e-17
Ch10,-0.14259003474975673,-0.16300256933560353,-0.16197084617699756,-0.33477856300621933,0.05046355408021142,-0.1649820025107201,-0.3172479970778788,0.14960057919878114,0.2347378767544555,-0.27151863942761506,-0.10210294638833073,0.006299855111148009,0.4233567714383741,0.13175727791958955,0.0012122412279624386,0.391118654054554,-0.10885954983653813,0.00882157583456088,-0.30128645348537786,-0.12350276814494503,0.055356427969809045,-0.06592064005746354,-0.16296967099122084,0.06272618312737883,-0.02163003973012215,-0.0012863818451924998,-0.050430902306787546,0.11945113128511058,-1.3530843112619095e-16,-3.2598311194390506e-17,1.8708649244276761e-16
Ch11,-0.1496261035769089,0.3593409822685011,-0.07104201413422762,0.08570852641062335,0.008059192685765413,-0.0859595907424693,-0.27490442299759754,0.0837416051137024,0.25184903460386804,0.2864854862850269,0.13106753044626268,-0.24149699063264196,0.17220767153810573,0.3197059203973925,0.04782920377644238,-0.09894899354804942,0.15027166921795287,-0.10906834060203023,0.1766904470827223,0.09671112026613209,-0.019812477780061486,0.2629006592194307,0.1428364128938144,-0.028622400259298846,-0.16794516945161583,-0.33272836153477436,0.018420527287995096,0.16868283429149242,0.21821789023599195,-1.4466894767122567e-16,2.654588425297224e-16
Ch12,0.11526815019549214,0.17057220201402537,0.1263840840697323,0.15101172147914446,0.43967794823794254,-0.3321484888068208,0.2496844499334029,-0.25192338551327703,-0.06347824280688386,0.07723080201800926,0.040548174978219824,0.20845395062364433,-0.06449832202052841,0.10632667248863607,0.047574181271674836,0.49988845883597255,-0.09530599347763347,0.06591909368626753,-0.014527502537216717,-0.03500608375387687,-0.23596937127312692,-0.07177578946035534,0.13596896332969544,-0.02701316142424918,-0.04117302450862312,-0.15289936879296037,0.04417348069285805,0.21153029906220996,-1.489693784995083e-16,-9.34037789289917e-17,5.337884016941711e-17
Ch13,0.1682380364455894,0.1325323263856616,0.3865399974771903,-0.2232827021832739,0.07331055755503582,-0.20303791322542,0.08768099684239086,0.11411457250537406,-0.2538133578446306,-0.06344562544145019,0.16442267250121023,0.2970124429301588,0.34433824033219007,0.13086586817608614,-0.11238511455997648,-0.3470722250740288,0.12194598711922527,-0.13829049431199114,-0.10157165510156034,-0.3001856190554031,0.15885116426055865,0.008657998884992545,-0.0013691614000975877,-0.19220733307400437,-0.13369699485611172,-0.07451995399530864,0.07246925336101238,-0.09856210079254987,-1.249000902703301e-16,2.2623552163849306e-16,7.194107123886143e-17
Ch14,-0.10083880214297763,0.20026963182729624,0.09937217763330468,0.12240560419185464,0.027754489560930205,0.4363537859184884,-0.29991759199566737,-0.11524177411030613,-0.3221828516426192,0.017161070720866405,0.32477567684021563,0.1075869784276925,0.10714670136801194,0.259101133506783,-0.06826519254903719,0.1250858103359615,0.06350701435549258,0.3923560929139245,-0.0786541742609895,-0.004251916785946833,0.02822535964720167,-0.1255379985267947,-0.06655249317679807,0.030891901446863067,0.2434258305205379,0.05296005858901261,-0.2489367681467916,0.015399957508243124,7.355227538141662e-16,-2.1579382964603205e-16,-9.439043226405403e-18
Ch15,0.33128987388959064,0.013711327119882658,-0.07761763342689884,0.0664713249896486,0.052093888836649664,0.03824679372970456,-0.09877416996868435,-0.09023449587199549,-0.008346296844095845,-0.0385763706497189,0.02906838629603853,-0.10226049976188313,0.05614301059763713,-0.0801401706892491,-0.09871671113151237,0.05208310690415652,-0.07791977414004425,0.12384471182944017,-0.041823368094542984,0.024468669269009223,0.13129985447286824,-0.04899716776923889,0.02472933378083513,-0.0016673294678431969,-0.17284391709005342,0.11771714764326371,0.17795314839138265,-0.11296603013887857,0.43643578047198406,-0.23721678514902161,0.6661292643650802
Ch16,0.09590831860123872,-0.1423060312844602,0.2942550118876982,0.15527737646259798,0.0009477830309792927,0.026359694599851158,-0.15586821829772113,-0.18112169267794373,0.13390729987308228,0.10391011467255747,-0.0619850902914762,-0.199647122021626,0.07037938339296312,-0.05390682684103771,-0.2006264457268231,0.009504858335423312,-0.04476738801682388,-0.007956542288523914,-0.04054325260636673,-0.10633933987177455,0.030129009484259377,-0.08031429127535074,-0.04410677794951577,0.16831737347927647,0.014079272495109065,-0.2495601806631538,0.08019868890956271,-0.1106561399082354,-0.218217890235992,0.6661292643650807,0.23721678514902192
Ch17,0.09590831860123872,-0.1423060312844602,0.2942550118876982,0.15527737646259798,0.0009477830309792927,0.026359694599851158,-0.15586821829772113,-0.18112169267794373,0.13390729987308228,0.10391011467255769,-0.061985090291475864,-0.19964712202162593,0.0703793833929629,-0.05390682684103782,-0.2006264457268228,0.009504858335423506,-0.0447673880168236,-0.007956542288524025,-0.04054325260636723,-0.10633933987177416,0.030129009484259433,-0.08031429127535082,-0.04410677794951605,0.1683173734792763,0.014079272495108205,-0.24956018066315447,0.0801986889095632,-0.11065613990823663,-0.21821789023599322,-0.66612926436508,-0.23721678514902145
Ch18,-0.33128987388959064,-0.013711327119882658,0.07761763342689884,-0.0664713249896486,-0.052093888836649664,-0.03824679372970467,0.09877416996868431,0.09023449587199552,0.008346296844095914,0.038576370649718916,-0.02906838629603853,0.10226049976188324,-0.05614301059763724,0.08014017068924899,0.09871671113151223,-0.05208310690415646,0.07791977414004395,-0.12384471182944022,0.04182336809454271,-0.024468669269009084,-0.13129985447286813,0.04899716776923914,-0.024729333780834906,0.0016673294678427805,0.17284391709005315,-0.11771714764326283,-0.17795314839138232,0.11296603013887807,-0.4364357804719846,-0.23721678514902128,0.6661292643650802
Ch19,-0.020554365906765085,-0.24708199092776106,0.04934504526463051,-0.11977493870253283,-0.3655268393193961,0.14902394427651736,0.4038014101467031,-0.07015127100034425,0.09637039729780773,0.007488542908690737,0.29280192499207636,-0.23170554436853066,-0.07354171685986023,0.48785351734905413,-0.027403203077715817,0.1875736843935304,-0.17262885978706843,-0.005547952479636138,-0.03572762318962888,-0.033020564804336426,0.04867459123440819,-0.1308685330640502,0.06770218768016871,-0.27367344039234365,-0.16428375331913267,-0.06050828067582126,0.07424173208834749,-0.05007138780580232,-9.540979117872439e-17,2.106396511907518e-16,4.81145586054127e-17
Ch20,0.08777111460465842,0.09400246463889161,-0.05599414497735182,-0.27903848216929245,-0.07549512536688668,-0.007182654018309278,0.16163632825469162,-0.19288408076873387,-0.06730162049731954,0.170473611859013,-0.07996639147068638,-0.18432271114275084,0.08689092107377212,0.03696718026849144,-0.25446819350811084,0.062027655226309146,0.04777591417348655,0.06796154853767562,0.3073003997307427,-0.2868134974460714,0.07627398646785286,0.2527656450227375,-0.2455554565314952,0.10540641784577971,0.3322489949185601,0.23655040215977266,0.23092677331897707,0.37083184042079015,6.245004513516506e-17,-5.448296848609881e-16,-1.6078653952930014e-16
Ch21,0.30271993761206134,0.02278218595182756,-0.09940113912261397,0.007994617363945564,0.12289417019299417,-0.012820828780919107,0.0334568787044984,0.043335783094637835,0.04531067780279617,-0.35808429524024366,-0.3237875648659181,-0.16161591462160735,0.006037629684351731,0.19298506911465652,-0.019961452020751183,-0.044558351467026705,0.2356774454827134,0.036789609385995445,0.2615285378714154,0.08477987577558335,0.16075746071940084,-0.2729698830956579,0.0968825918561859,-0.30617846310394425,0.3713792762772091,-0.2769673182352383,-0.16760282975408458,0.006323470722753147,5.828670879282072e-16,-2.246790917626705e-16,7.397581774584858e-17
Ch22,-0.31696650207271637,0.029206936257102963,0.1167778306658013,-0.063995385581776,0.0032794875617764632,-0.020941862003458992,0.12161227834805413,0.09903102711390659,-0.021145577819344917,-0.09733341633656388,-0.0360922409626175,0.07586615874474228,-0.176611603088116,-0.16624619303567995,-0.10533495408017338,-0.10869290605429223,-0.14121532439976947,0.28674987734594276,0.21276358756126496,0.011954118006500564,0.23198534697804074,-0.2889600680671607,-0.35699058542972784,0.08702831730118234,-0.27773336888495315,-0.35482508115304956,-0.032297857925258244,0.29252984356464856,0.21821789023599228,-4.0460979009725173e-16,4.1824015445855426e-16
Ch23,0.011587121349580759,0.023381248438090987,-0.10616276409035152,0.15311551855540495,0.0677139442272981,-0.19645383482508208,0.1882425191570101,0.43568839937007064,0.04783834183279334,0.13215083675878003,0.35069102522063467,-0.34193634827872377,0.002860071756312678,-0.28268031862974696,-0.14325260773714854,0.16894970731108666,0.33183261078057885,0.11855836098157822,-0.061099227553945555,-0.2897728921796403,-0.06476188189637275,-0.1290115598105672,-0.09508896038441376,-0.04224167433705288,0.048045654405990804,0.04226041218648602,-0.2084326335271109,-0.12827051137857054,3.1138286393783687e-16,-2.209803829278225e-17,-4.984579007367429e-17
Ch24,0.17100601963109585,-0.13116452859301767,0.2173470224920378,-0.14037565688561776,0.09364000237758978,0.5118111880211271,0.06478795212287226,0.18494631752187513,0.09908843931625577,-0.25483836203058263,0.11913246596685595,0.02763454100973283,0.11938513676121923,-0.1984830792192721,0.25740225861706756,0.15380138669689516,0.2616738314450664,0.02021099696414943,0.19675529508553183,-0.041942167693442445,-0.28249721504510433,0.1616022528439262,0.06481498141490363,0.08494760282823074,-0.14531452304231982,-0.15544364726298593,0.21181657256110187,0.16545007748268067,-4.49293380277993e-16,1.1012048820667128e-16,9.541183164052909e-17
Ch25,0.03409605690470226,0.15347280560221216,-0.08361819215788796,-0.1561224774176891,0.041007608940241566,0.2226617445326937,-0.0031830766405863842,-0.11550197221672248,0.5518330669257404,0.08801039265627321,0.0027914755448682424,0.3987519206348724,-0.3160905830876731,-0.004414208227760633,-0.3799370814881528,0.005064568707154653,0.2936913381485099,-0.01956639487835843,-0.20738062741341454,-0.10681394744374387,0.0652445748275642,-0.05066211987667596,0.04083683872758819,-0.10757758219096127,-0.03512757013908548,0.028226146343357142,-0.02204509921892082,0.009244416502263594,5.204170427930421e-18,-9.203194231135457e-17,-4.9287146586572175e-17
Ch26,0.2053574242731489,0.1704753222624787,-0.18911956139195493,-0.26999096363422276,-0.05452576522450381,-0.06652653718229484,-0.051475901770989436,0.23597453891544917,0.0457283388202708,0.008015808978675092,0.12731224312802378,0.060309469938215045,-0.2112449232526794,0.1632953463090116,0.069588088172988,-0.1964457839793803,-0.29529729772812996,0.15067344248081405,0.0018996998680251287,-0.18932852059092725,-0.2980179409620234,-0.21656768571400808,0.1293312503668151,0.4035404403698602,0.22479600050467496,-0.20906211424841836,0.19172066318653058,-0.16003671074000736,-4.718447854656915e-16,2.1491504082009e-16,1.912714387599473e-16
Ch27,-0.30230079271370247,0.07766579744015585,0.1378714775241799,-0.07183366748074123,0.0626124698239188,-0.027122256300814315,0.0658359315520729,0.1264088945975932,0.04223807694913988,-0.20889859048464,-0.025246393396174877,-0.0410812514083059,-0.03419578486955416,-0.16711812185724464,-0.2218138033347852,0.10815846547692866,-0.22920070463223877,0.3459362183760022,0.018454312353852934,-0.010314956540500297,0.18539435932038076,0.4355336614362437,0.4312147421451384,-0.1411168416467758,0.1779265503575265,-0.09682978525155826,0.1212762783360857,-0.23955085182861408,2.0816681711721685e-16,4.964576253055559e-17,-1.3801677068732668e-16
Ch28,-0.24089064595109924,-0.1515419634203537,0.35919745818086307,0.04644898896037003,0.004296650401366654,-0.040276969951761644,0.12567800260942055,0.021388772383800804,0.1815622635925997,0.021553921220502863,-0.2173627959448029,0.07432901333832047,0.07325219470056805,0.21932754683848765,0.025694334078640597,0.022639210071801655,0.13123360608497694,-0.04997898158886391,0.23240860282704717,-0.14356049082809408,-0.10255427735095941,-0.12418408701094563,0.15532157224690837,0.34093379672487895,0.10599990790243863,0.27508538545253775,-0.22511258899235984,-0.20096319876384314,0.436435780471985,-3.9194560729634756e-16,-4.562696895006823e-17
Ch29,0.06313158044977013,0.19699259260014965,0.2992860509297987,-0.21285179717782282,0.1813417780993045,-0.029391971265725233,-0.3172054451735834,0.11398711288866148,0.1727017983891563,0.04666533017964331,0.0006296037999004439,-0.16379309958149876,-0.20059225111354917,0.014078903710795461,0.1010797325505118,0.046591648514010875,-0.23930849184218972,0.058315570492789355,0.33736090723292506,-0.02304668019478524,-0.07775305184990566,-0.14212410053862734,-0.10510285583294604,-0.3206981754410642,-0.190581467442944,0.3896931856199507,-0.05409155519924821,-0.09713481144472713,-0.21821789023599236,1.0737234303311455e-16,-4.114443199395325e-16
Ch30,0.06936066035496366,-0.3053407535960682,0.16520384402761945,0.12590447868382182,-0.3517920217207733,-0.314097538945199,-0.27247512720476486,0.13370406263187032,0.04643711296362922,0.15895816117157674,0.024804623010459555,0.20544561853793847,-0.07729519636146492,-0.011882605696932207,0.13041049691132595,-0.005998336968608542,0.22103333986066404,0.3555372962245803,-0.0030261680589424578,0.04872569848420402,0.014685462888286354,-0.11010987375337082,0.2084499667088194,-0.15668388380212467,0.12116447026540687,0.09052170917738196,0.27400173257665855,0.30811154939015406,1.4051260155412137e-16,-3.0129537270669786e-16,-1.4799783862862483e-16
Ch31,0.19477656013907574,-0.06185657901182717,-0.04799726115218708,0.4197387410170981,0.18579060158633048,0.050591669554785536,0.13977341843424987,0.2257673417100846,0.245114030563488,-0.19990149774507057,0.07267699991043071,0.03368713045715044,0.055104226211180635,0.23176275498365356,-0.03501915173097935,-0.24053336115854815,-0.23476417542274566,0.1162403518017943,-0.015656526191215145,-0.1010560545475496,0.21989668034234353,0.14405936040401052,0.07912344626092592,0.2122832917732475,-0.11417276282675062,0.24552773764719976,-0.1239592161418439,0.33772016019979795,-0.21821789023599197,-2.825540426786064e-16,-5.485427787904818e-17
